#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_INT_DIVIDE_BY_ZERO (0xc0000094) at pc=0x6d253697, pid=7884, tid=4036
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-ea-b13 mixed mode)
# Problematic frame:
# C  [fontmanager.dll+0x13697]
#

---------------  T H R E A D  ---------------

Current thread (0x0026e3d8):  JavaThread "main" [_thread_in_native, id=4036]

siginfo: ExceptionCode=0xc0000094

Registers:
EAX=0x000b0000, EBX=0x00000001, ECX=0x000b0000, EDX=0x00000000
ESP=0x0012e3d0, EBP=0x0012e458, ESI=0x00000000, EDI=0x000b0000
EIP=0x6d253697, EFLAGS=0x00010246

Top of Stack: (sp=0x0012e3d0)
0x0012e3d0:   000b0000 0012e484 08e26608 6d24eaa2
0x0012e3e0:   000b0000 00000000 000b0000 00010000
0x0012e3f0:   000b0000 00010000 00000000 000b0000
0x0012e400:   000b0000 00000000 003a0009 08e26608
0x0012e410:   08bd6378 2be95100 a0540028 0012e41c
0x0012e420:   2c167998 0012e440 2c167f50 00000000
0x0012e430:   2c1679e0 00000000 146ceaf8 01b0e2a0
0x0012e440:   1022f500 0012e470 00000000 000b0000 

Instructions: (pc=0x6d253697)
0x6d253687:   6a 01 85 f6 5b 7d 05 83 cb ff f7 de 8b c1 33 d2
0x6d253697:   f7 f6 8b c1 8b fa 33 d2 f7 f6 8b c8 b8 ff ff 00 


Stack: [0x00030000,0x00130000),  sp=0x0012e3d0,  free space=1016k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [fontmanager.dll+0x13697]
C  [fontmanager.dll+0x21921]
C  [fontmanager.dll+0x22001]
j  sun.font.FileFont.getFontMetrics(J)Lsun/font/StrikeMetrics;+0
j  sun.font.FileFontStrike.getFontMetrics()Lsun/font/StrikeMetrics;+16
j  sun.font.FontDesignMetrics.initMatrixAndMetrics()V+28
j  sun.font.FontDesignMetrics.<init>(Ljava/awt/Font;Ljava/awt/font/FontRenderContext;)V+62
j  sun.font.FontDesignMetrics.<init>(Ljava/awt/Font;)V+5
j  sun.awt.SunToolkit.getFontMetrics(Ljava/awt/Font;)Ljava/awt/FontMetrics;+44
j  sun.awt.windows.WToolkit.getFontMetrics(Ljava/awt/Font;)Ljava/awt/FontMetrics;+13
j  android.graphics.Paint.updateFontObject()V+140
j  android.graphics.Paint.setTextSize(F)V+6
j  android.widget.TextView.setRawTextSize(F)V+17
j  android.widget.TextView.<init>(Landroid/content/Context;Landroid/util/AttributeSet;I)V+2609
j  android.widget.TextView.<init>(Landroid/content/Context;Landroid/util/AttributeSet;)V+6
v  ~StubRoutines::call_stub
V  [jvm.dll+0x83981]
V  [jvm.dll+0xd6144]
V  [jvm.dll+0x83852]
V  [jvm.dll+0xe60aa]
V  [jvm.dll+0xa1923]
C  [java.dll+0x6bee]
j  sun.reflect.NativeConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+72
J  sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;
