#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x7745edf3, pid=7248, tid=7500
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-ea-b13 mixed mode)
# Problematic frame:
# C  [msvcrt.dll+0xedf3]
#

---------------  T H R E A D  ---------------

Current thread (0x005ee3d8):  JavaThread "main" [_thread_in_native, id=7500]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000010

Registers:
EAX=0x00000010, EBX=0x2b3b2f78, ECX=0x00000000, EDX=0x00000010
ESP=0x0012e050, EBP=0x0012e0a8, ESI=0x05758668, EDI=0x00000000
EIP=0x7745edf3, EFLAGS=0x00010202

Top of Stack: (sp=0x0012e050)
0x0012e050:   6d24e9e7 00000010 00000000 057573c8
0x0012e060:   05758668 2b3b2f78 a0540028 0012e06c
0x0012e070:   2b685938 0012e090 2b685ef0 00000000
0x0012e080:   2b685980 00000000 1361f880 01b8e2a0
0x0012e090:   1005e4c0 0012e0c0 01af2923 1005e5b0
0x0012e0a0:   1005e5d8 00000000 0012e0e8 6d261921
0x0012e0b0:   057573c8 00000001 00000048 00000048
0x0012e0c0:   0012e0d4 00000001 0012e0e4 005ee48c 

Instructions: (pc=0x7745edf3)
0x7745ede3:   45 08 d9 fc dd 5d f8 dd 45 f8 c9 c3 8b 54 24 04
0x7745edf3:   89 2a 89 5a 04 89 7a 08 89 72 0c 89 62 10 8b 04 


Stack: [0x00030000,0x00130000),  sp=0x0012e050,  free space=1016k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [msvcrt.dll+0xedf3]
C  [fontmanager.dll+0x21921]
C  [fontmanager.dll+0x22001]
j  sun.font.FileFont.getFontMetrics(J)Lsun/font/StrikeMetrics;+0
j  sun.font.FileFontStrike.getFontMetrics()Lsun/font/StrikeMetrics;+16
j  sun.font.FontDesignMetrics.initMatrixAndMetrics()V+28
j  sun.font.FontDesignMetrics.<init>(Ljava/awt/Font;Ljava/awt/font/FontRenderContext;)V+62
j  sun.font.FontDesignMetrics.<init>(Ljava/awt/Font;)V+5
j  sun.awt.SunToolkit.getFontMetrics(Ljava/awt/Font;)Ljava/awt/FontMetrics;+44
j  sun.awt.windows.WToolkit.getFontMetrics(Ljava/awt/Font;)Ljava/awt/FontMetrics;+13
j  android.graphics.Paint.updateFontObject()V+140
j  android.graphics.Paint.setTextSize(F)V+6
j  android.widget.TextView.setRawTextSize(F)V+17
j  android.widget.TextView.<init>(Landroid/content/Context;Landroid/util/AttributeSet;I)V+2609
j  android.widget.TextView.<init>(Landroid/content/Context;Landroid/util/AttributeSet;)V+6
v  ~StubRoutines::call_stub
V  [jvm.dll+0x83981]
V  [jvm.dll+0xd6144]
V  [jvm.dll+0x83852]
V  [jvm.dll+0xe60aa]
V  [jvm.dll+0xa1923]
C  [java.dll+0x6bee]
j  sun.reflect.NativeConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+72
J  sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
j  java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+92
j  android.view.LayoutInflater.createView(Ljava/lang/String;Ljava/lang/String;Landroid/util/AttributeSet;)Landroid/view/View;+269
j  android.view.BridgeInflater.onCreateView(Ljava/lang/String;Landroid/util/AttributeSet;)Landroid/view/View;+34
j  android.view.LayoutInflater.createViewFromTag(Ljava/lang/String;Landroid/util/AttributeSet;)Landroid/view/View;+65
j  android.view.BridgeInflater.createViewFromTag(Ljava/lang/String;Landroid/util/AttributeSet;)Landroid/view/View;+5
j  android.view.LayoutInflater.rInflate(Lorg/xmlpull/v1/XmlPullParser;Landroid/view/View;Landroid/util/AttributeSet;)V+139
j  android.view.LayoutInflater.inflate(Lorg/xmlpull/v1/XmlPullParser;Landroid/view/ViewGroup;Z)Landroid/view/View;+176
j  android.view.LayoutInflater.inflate(Lorg/xmlpull/v1/XmlPullParser;Landroid/view/ViewGroup;)Landroid/view/View;+12
j  com.android.layoutlib.bridge.Bridge.computeLayout(Lcom/android/layoutlib/api/IXmlPullParser;Ljava/lang/Object;IIZIFFLjava/lang/String;ZLjava/util/Map;Ljava/util/Map;Lcom/android/layoutlib/api/IProjectCallback;Lcom/android/layoutlib/api/ILayoutLog;)Lcom/android/layoutlib/api/ILayoutResult;+274
j  com.android.ide.eclipse.adt.internal.editors.layout.gle1.GraphicalLayoutEditor.computeLayout(Lcom/android/ide/eclipse/adt/internal/sdk/AndroidTargetData$LayoutBridge;Lcom/android/layoutlib/api/IXmlPullParser;Ljava/lang/Object;IIZIFFLjava/lang/String;ZLjava/util/Map;Ljava/util/Map;Lcom/android/layoutlib/api/IProjectCallback;Lcom/android/layoutlib/api/ILayoutLog;)Lcom/android/layoutlib/api/ILayoutResult;+37
j  com.android.ide.eclipse.adt.internal.editors.layout.gle1.GraphicalLayoutEditor.recomputeLayout()V+638
j  com.android.ide.eclipse.adt.internal.editors.layout.gle1.GraphicalLayoutEditor.activated()V+15
j  com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditor.pageChange(I)V+24
j  org.eclipse.ui.part.MultiPageEditorPart.setActivePage(I)V+31
j  org.eclipse.ui.forms.editor.FormEditor.setActivePage(I)V+54
j  com.android.ide.eclipse.adt.internal.editors.AndroidXmlEditor.selectDefaultPage(Ljava/lang/String;)V+92
j  com.android.ide.eclipse.adt.internal.editors.AndroidXmlEditor.addPages()V+6
j  org.eclipse.ui.forms.editor.FormEditor.createPages()V+1
j  org.eclipse.ui.part.MultiPageEditorPart.createPartControl(Lorg/eclipse/swt/widgets/Composite;)V+16
j  org.eclipse.ui.internal.EditorReference.createPartHelper()Lorg/eclipse/ui/IEditorPart;+361
j  org.eclipse.ui.internal.EditorReference.createPart()Lorg/eclipse/ui/IWorkbenchPart;+27
j  org.eclipse.ui.internal.WorkbenchPartReference.getPart(Z)Lorg/eclipse/ui/IWorkbenchPart;+65
j  org.eclipse.ui.internal.EditorReference.getEditor(Z)Lorg/eclipse/ui/IEditorPart;+2
