#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d25225e, pid=8120, tid=6196
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-ea-b13 mixed mode)
# Problematic frame:
# C  [fontmanager.dll+0x1225e]
#

---------------  T H R E A D  ---------------

Current thread (0x005de3d8):  JavaThread "main" [_thread_in_native, id=6196]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000068

Registers:
EAX=0x00000008, EBX=0x2b7253b8, ECX=0x00000000, EDX=0x0012e1c8
ESP=0x0012e0fc, EBP=0x0012e128, ESI=0x00000000, EDI=0x0462f2c8
EIP=0x6d25225e, EFLAGS=0x00010246

Top of Stack: (sp=0x0012e0fc)
0x0012e0fc:   046493c0 6d2618ee 00000008 00000000
0x0012e10c:   005de48c 0462f2c8 280723f8 00000000
0x0012e11c:   280350c0 0012e12c 00000000 0012e168
0x0012e12c:   6d262001 005de48c 0012e1c8 05bef8d8
0x0012e13c:   046493c0 00000001 005de3d8 2b7253b8
0x0012e14c:   00000000 2b747178 0012e164 0012e18c
0x0012e15c:   01a52923 00000005 100f6e40 0012e1b0
0x0012e16c:   01a58a0b 005de48c 0012e1c8 046493c0 

Instructions: (pc=0x6d25225e)
0x6d25224e:   04 89 3a 83 c2 04 4e 75 f3 5f eb 0a 8b 44 24 08
0x6d25225e:   89 48 60 89 48 64 50 e8 10 fe ff ff 59 5e c3 55 


Stack: [0x00030000,0x00130000),  sp=0x0012e0fc,  free space=1016k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [fontmanager.dll+0x1225e]
C  [fontmanager.dll+0x22001]
j  sun.font.FileFont.getFontMetrics(J)Lsun/font/StrikeMetrics;+0
j  sun.font.FileFontStrike.getFontMetrics()Lsun/font/StrikeMetrics;+16
j  sun.font.FontDesignMetrics.initMatrixAndMetrics()V+28
j  sun.font.FontDesignMetrics.<init>(Ljava/awt/Font;Ljava/awt/font/FontRenderContext;)V+62
j  sun.font.FontDesignMetrics.<init>(Ljava/awt/Font;)V+5
j  sun.awt.SunToolkit.getFontMetrics(Ljava/awt/Font;)Ljava/awt/FontMetrics;+44
j  sun.awt.windows.WToolkit.getFontMetrics(Ljava/awt/Font;)Ljava/awt/FontMetrics;+13
j  android.graphics.Paint.updateFontObject()V+140
j  android.graphics.Paint.setTextSize(F)V+6
j  android.widget.TextView.setRawTextSize(F)V+17
j  android.widget.TextView.<init>(Landroid/content/Context;Landroid/util/AttributeSet;I)V+2609
j  android.widget.TextView.<init>(Landroid/content/Context;Landroid/util/AttributeSet;)V+6
v  ~StubRoutines::call_stub
V  [jvm.dll+0x83981]
V  [jvm.dll+0xd6144]
V  [jvm.dll+0x83852]
V  [jvm.dll+0xe60aa]
V  [jvm.dll+0xa1923]
C  [java.dll+0x6bee]
j  sun.reflect.NativeConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+72
J  sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
j  java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+92
j  android.view.LayoutInflater.createView(Ljava/lang/String;Ljava/lang/String;Landroid/util/AttributeSet;)Landroid/view/View;+269
j  android.view.BridgeInflater.onCreateView(Ljava/lang/String;Landroid/util/AttributeSet;)Landroid/view/View;+34
j  android.view.LayoutInflater.createViewFromTag(Ljava/lang/String;Landroid/util/AttributeSet;)Landroid/view/View;+65
j  android.view.BridgeInflater.createViewFromTag(Ljava/lang/String;Landroid/util/AttributeSet;)Landroid/view/View;+5
j  android.view.LayoutInflater.rInflate(Lorg/xmlpull/v1/XmlPullParser;Landroid/view/View;Landroid/util/AttributeSet;)V+139
j  android.view.LayoutInflater.inflate(Lorg/xmlpull/v1/XmlPullParser;Landroid/view/ViewGroup;Z)Landroid/view/View;+176
j  android.view.LayoutInflater.inflate(Lorg/xmlpull/v1/XmlPullParser;Landroid/view/ViewGroup;)Landroid/view/View;+12
j  com.android.layoutlib.bridge.Bridge.computeLayout(Lcom/android/layoutlib/api/IXmlPullParser;Ljava/lang/Object;IIZIFFLjava/lang/String;ZLjava/util/Map;Ljava/util/Map;Lcom/android/layoutlib/api/IProjectCallback;Lcom/android/layoutlib/api/ILayoutLog;)Lcom/android/layoutlib/api/ILayoutResult;+274
j  com.android.ide.eclipse.adt.internal.editors.layout.gle1.GraphicalLayoutEditor.computeLayout(Lcom/android/ide/eclipse/adt/internal/sdk/AndroidTargetData$LayoutBridge;Lcom/android/layoutlib/api/IXmlPullParser;Ljava/lang/Object;IIZIFFLjava/lang/String;ZLjava/util/Map;Ljava/util/Map;Lcom/android/layoutlib/api/IProjectCallback;Lcom/android/layoutlib/api/ILayoutLog;)Lcom/android/layoutlib/api/ILayoutResult;+37
j  com.android.ide.eclipse.adt.internal.editors.layout.gle1.GraphicalLayoutEditor.recomputeLayout()V+638
j  com.android.ide.eclipse.adt.internal.editors.layout.gle1.GraphicalLayoutEditor.activated()V+15
j  com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditor.pageChange(I)V+24
j  org.eclipse.ui.part.MultiPageEditorPart.setActivePage(I)V+31
j  org.eclipse.ui.forms.editor.FormEditor.setActivePage(I)V+54
j  com.android.ide.eclipse.adt.internal.editors.AndroidXmlEditor.selectDefaultPage(Ljava/lang/String;)V+92
j  com.android.ide.eclipse.adt.internal.editors.AndroidXmlEditor.addPages()V+6
j  org.eclipse.ui.forms.editor.FormEditor.createPages()V+1
j  org.eclipse.ui.part.MultiPageEditorPart.createPartControl(Lorg/eclipse/swt/widgets/Composite;)V+16
j  org.eclipse.ui.internal.EditorReference.createPartHelper()Lorg/eclipse/ui/IEditorPart;+361
j  org.eclipse.ui.internal.EditorReference.createPart()Lorg/eclipse/ui/IWorkbenchPart;+27
j  org.eclipse.ui.internal.WorkbenchPartReference.getPart(Z)Lorg/eclipse/ui/IWorkbenchPart;+65
j  org.eclipse.ui.internal.EditorReference.getEditor(Z)Lorg/eclipse/ui/IEditorPart;+2
j  org.eclipse.ui.internal.WorkbenchPage.busyOpenEditorBatched(Lorg/eclipse/ui/IEditorInput;Ljava/lang/String;ZILorg/eclipse/ui/IMemento;)Lorg/eclipse/ui/IEditorPart;+233
j  org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(Lorg/eclipse/ui/IEditorInput;Ljava/lang/String;ZILorg/eclipse/ui/IMemento;)Lorg/eclipse/ui/IEditorPart;+27
j  org.eclipse.ui.internal.WorkbenchPage.access$11(Lorg/eclipse/ui/internal/WorkbenchPage;Lorg/eclipse/ui/IEditorInput;Ljava/lang/String;ZILorg/eclipse/ui/IMemento;)Lorg/eclipse/ui/IEditorPart;+8
j  org.eclipse.ui.internal.WorkbenchPage$10.run()V+29
j  org.eclipse.swt.custom.BusyIndicator.showWhile(Lorg/eclipse/swt/widgets/Display;Ljava/lang/Runnable;)V+116
j  org.eclipse.ui.internal.WorkbenchPage.openEditor(Lorg/eclipse/ui/IEditorInput;Ljava/lang/String;ZILorg/eclipse/ui/IMemento;)Lorg/eclipse/ui/IEditorPart;+59
j  org.eclipse.ui.internal.WorkbenchPage.openEditor(Lorg/eclipse/ui/IEditorInput;Ljava/lang/String;ZI)Lorg/eclipse/ui/IEditorPart;+7
j  org.eclipse.ui.internal.WorkbenchPage.openEditor(Lorg/eclipse/ui/IEditorInput;Ljava/lang/String;Z)Lorg/eclipse/ui/IEditorPart;+5
j  org.eclipse.ui.ide.IDE.openEditor(Lorg/eclipse/ui/IWorkbenchPage;Lorg/eclipse/core/resources/IFile;ZZ)Lorg/eclipse/ui/IEditorPart;+36
j  org.eclipse.ui.ide.IDE.openEditor(Lorg/eclipse/ui/IWorkbenchPage;Lorg/eclipse/core/resources/IFile;Z)Lorg/eclipse/ui/IEditorPart;+4
j  org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(Lorg/eclipse/core/resources/IFile;Z)Lorg/eclipse/ui/IEditorPart;+27
j  org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(Ljava/lang/Object;Z)Lorg/eclipse/ui/IEditorPart;+12
j  org.eclipse.jdt.ui.actions.OpenAction.run([Ljava/lang/Object;)V+59
j  org.eclipse.jdt.ui.actions.OpenAction.run(Lorg/eclipse/jface/viewers/IStructuredSelection;)V+16
j  org.eclipse.jdt.ui.actions.SelectionDispatchAction.dispatchRun(Lorg/eclipse/jface/viewers/ISelection;)V+12
j  org.eclipse.jdt.ui.actions.SelectionDispatchAction.run()V+5
j  org.eclipse.jdt.internal.ui.packageview.PackageExplorerActionGroup.handleOpen(Lorg/eclipse/jface/viewers/ISelection;Z)V+22
j  org.eclipse.jdt.internal.ui.packageview.PackageExplorerPart$4.open(Lorg/eclipse/jface/viewers/ISelection;Z)V+9
j  org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(Lorg/eclipse/jface/viewers/OpenEvent;)V+25
j  org.eclipse.jface.viewers.StructuredViewer$2.run()V+8
J  org.eclipse.core.runtime.SafeRunner.run(Lorg/eclipse/core/runtime/ISafeRunnable;)V
J  org.eclipse.jface.util.SafeRunnable.run(Lorg/eclipse/core/runtime/ISafeRunnable;)V
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
